Supports ps 1.1
Supports ps 1.2
Supports ps 1.3
Supports ps 1.4
Supports ps 2.0
Supports vs 1.1
Supports vs 2.0
Texture 0: wall.jpg
Loading texture wall.jpg
Adding material 0
Texture 1: grid.jpg
Loading texture grid.jpg
Adding material 1
Texture 2: MPKBR6L.jpg
Loading texture MPKBR6L.jpg
Adding material 2
Texture 4: wall2.jpg
Loading texture wall2.jpg
Adding material 3
Texture 5: piller.jpg
Loading texture piller.jpg
Adding material 4
Texture 11: sky.jpg
Loading texture sky.jpg
Adding material 5
Texture 12: door-supports.jpg
Loading texture door-supports.jpg
Adding material 6
Validating 'piller': 80 faces with material 0
Gen connectivity for 80 triangles..
  Triangle 2948: (1696 1488 122)
  Triangle 2949: (122 1653 1696)
  Triangle 2950: (1137 1489 1117)
  Triangle 2951: (1116 1117 1489)
  Triangle 2952: (1137 1490 1489)
  Triangle 2953: (1137 1141 1490)
  Triangle 2954: (1490 1141 2346)
  Triangle 2955: (1141 1086 2346)
  Triangle 2956: (1491 744 2092)
  Triangle 2957: (743 1491 2092)
  Triangle 2958: (1491 1492 741)
  Triangle 2959: (1491 743 1492)
  Triangle 2960: (1867 1493 800)
  Triangle 2961: (1867 1868 1493)
  Triangle 2962: (1493 1494 802)
  Triangle 2963: (1493 663 1494)
  Triangle 2964: (1494 1495 706)
  Triangle 2965: (1494 661 1495)
  Triangle 2966: (705 1495 661)
  Triangle 2967: (705 1496 1495)
  Triangle 2968: (707 1496 705)
  Triangle 2969: (2347 2348 1656)
  Triangle 2970: (1656 2348 1497)
  Triangle 2971: (2349 1873 2348)
  Triangle 2972: (2349 1872 1873)
  Triangle 2973: (1817 567 525)
  Triangle 2974: (377 462 497)
  Triangle 2975: (462 371 497)
  Triangle 2976: (371 415 497)
  Triangle 2977: (415 478 497)
  Triangle 2978: (478 446 497)
  Triangle 2979: (446 408 497)
  Triangle 2980: (408 507 497)
  Triangle 2981: (507 348 497)
  Triangle 2982: (1054 1078 1053)
  Triangle 2983: (1078 1052 1053)
  Triangle 2984: (1052 1043 1053)
  Triangle 2985: (1043 1031 1053)
  Triangle 2986: (1031 1028 1053)
  Triangle 2987: (1028 1064 1053)
  Triangle 2988: (1064 1033 1053)
  Triangle 2989: (1033 1034 1053)
  Triangle 2990: (478 351 446)
  Triangle 2991: (1033 1064 1079)
  Triangle 2992: (1749 418 381)
  Triangle 2993: (1498 1499 424)
  Triangle 2994: (1498 1759 1499)
  Triangle 2995: (375 1499 1759)
  Triangle 2996: (375 1500 1499)
  Triangle 2997: (375 429 1500)
  Triangle 2998: (406 502 1501)
  Triangle 2999: (1501 469 406)
  Triangle 3000: (1501 502 1502)
  Triangle 3001: (1767 1502 2350)
  Triangle 3002: (2350 1502 502)
  Triangle 3003: (1794 458 1503)
  Triangle 3004: (1503 458 1504)
  Triangle 3005: (501 1504 1505)
  Triangle 3006: (1505 1504 458)
  Triangle 3007: (1505 1506 1764)
  Triangle 3008: (1505 458 1506)
  Triangle 3009: (458 1765 1506)
  Triangle 3010: (1507 2043 944)
  Triangle 3011: (1507 1008 2017)
  Triangle 3012: (945 1508 1978)
  Triangle 3013: (2016 1508 2351)
  Triangle 3014: (2016 1979 1508)
  Triangle 3015: (966 947 1509)
  Triangle 3016: (1509 947 1510)
  Triangle 3017: (948 1510 1511)
  Triangle 3018: (1511 1510 947)
  Triangle 3019: (1511 947 985)
  Triangle 3020: (2016 2351 1512)
  Triangle 3021: (1072 1512 2017)
  Triangle 3022: (1072 1513 1512)
  Triangle 3023: (2035 2034 2037)
  Triangle 3024: (2037 2034 2039)
  Triangle 3025: (1058 1035 1514)
  Triangle 3026: (1514 1035 1515)
  Triangle 3027: (947 1515 1516)
  Triangle 3028: (1516 1515 1035)
  Triangle 3029: (1035 949 1516)
  Triangle 3030: (1517 1518 1006)
  Triangle 3031: (1036 1517 1007)
  Triangle 3032: (1517 1036 1518)
  Triangle 3033: (2352 1518 1036)
  Triangle 3034: (2352 1519 1518)
  Triangle 3035: (2023 1520 1042)
  Triangle 3036: (2023 2046 1520)
  Triangle 3037: (1074 1520 2046)
  Triangle 3038: (1074 1521 1520)
  Triangle 3039: (1521 1074 2036)
  Triangle 3040: (1522 1521 2036)
  Triangle 3041: (1997 1522 2036)
  Triangle 3042: (1553 1554 1539)
  Triangle 3043: (1539 1538 1553)
  Triangle 3044: (1554 1555 1540)
  Triangle 3045: (1540 1539 1554)
  Triangle 3046: (1555 1556 1541)
  Triangle 3047: (1541 1540 1555)
  Triangle 3048: (1556 1557 1542)
  Triangle 3049: (1542 1541 1556)
  Triangle 3050: (1557 1558 1543)
  Triangle 3051: (1543 1542 1557)
  Triangle 3052: (1558 1559 1544)
  Triangle 3053: (1544 1543 1558)
  Triangle 3054: (1559 1560 1545)
  Triangle 3055: (1545 1544 1559)
  Triangle 3056: (1560 1561 1546)
  Triangle 3057: (1546 1545 1560)
  Triangle 3058: (1561 1562 1547)
  Triangle 3059: (1547 1546 1561)
  Triangle 3060: (1562 1563 1548)
  Triangle 3061: (1548 1547 1562)
  Triangle 3062: (1563 1564 1549)
  Triangle 3063: (1549 1548 1563)
  Triangle 3064: (1564 1565 1550)
  Triangle 3065: (1550 1549 1564)
  Triangle 3066: (1565 1566 1551)
  Triangle 3067: (1551 1550 1565)
  Triangle 3068: (1566 1567 1552)
  Triangle 3069: (1552 1551 1566)
  Triangle 3070: (1567 1553 1538)
  Triangle 3071: (1538 1552 1567)
  Triangle 3072: (1554 1553 1568)
  Triangle 3073: (1568 1569 1554)
  Triangle 3074: (1555 1554 1569)
  Triangle 3075: (1569 1570 1555)
  Triangle 3076: (1556 1555 1570)
  Triangle 3077: (1570 1571 1556)
  Triangle 3078: (1557 1556 1571)
  Triangle 3079: (1571 1572 1557)
  Triangle 3080: (1558 1557 1572)
  Triangle 3081: (1572 1573 1558)
  Triangle 3082: (1559 1558 1573)
  Triangle 3083: (1573 1574 1559)
  Triangle 3084: (1560 1559 1574)
  Triangle 3085: (1574 1575 1560)
  Triangle 3086: (1561 1560 1575)
  Triangle 3087: (1575 1576 1561)
  Triangle 3088: (1562 1561 1576)
  Triangle 3089: (1576 1577 1562)
  Triangle 3090: (1563 1562 1577)
  Triangle 3091: (1577 1578 1563)
  Triangle 3092: (1564 1563 1578)
  Triangle 3093: (1578 1579 1564)
  Triangle 3094: (1565 1564 1579)
  Triangle 3095: (1579 1580 1565)
  Triangle 3096: (1566 1565 1580)
  Triangle 3097: (1580 1581 1566)
  Triangle 3098: (1567 1566 1581)
  Triangle 3099: (1581 1582 1567)
  Triangle 3100: (1553 1567 1582)
  Triangle 3101: (1582 1568 1553)
  Triangle 3102: (1569 1568 1523)
  Triangle 3103: (1523 1524 1569)
  Triangle 3104: (1570 1569 1524)
  Triangle 3105: (1524 1525 1570)
  Triangle 3106: (1571 1570 1525)
  Triangle 3107: (1525 1526 1571)
  Triangle 3108: (1572 1571 1526)
  Triangle 3109: (1526 1527 1572)
  Triangle 3110: (1573 1572 1527)
  Triangle 3111: (1527 1528 1573)
  Triangle 3112: (1574 1573 1528)
  Triangle 3113: (1528 1529 1574)
  Triangle 3114: (1575 1574 1529)
  Triangle 3115: (1529 1530 1575)
  Triangle 3116: (1576 1575 1530)
  Triangle 3117: (1530 1531 1576)
  Triangle 3118: (1577 1576 1531)
  Triangle 3119: (1531 1532 1577)
  Triangle 3120: (1578 1577 1532)
  Triangle 3121: (1532 1533 1578)
  Triangle 3122: (1579 1578 1533)
  Triangle 3123: (1533 1534 1579)
  Triangle 3124: (1580 1579 1534)
  Triangle 3125: (1534 1535 1580)
  Triangle 3126: (1581 1580 1535)
  Triangle 3127: (1535 1536 1581)
  Triangle 3128: (1582 1581 1536)
  Triangle 3129: (1536 1537 1582)
  Triangle 3130: (1568 1582 1537)
  Triangle 3131: (1537 1523 1568)
  Triangle 3132: (1583 1524 1523)
  Triangle 3133: (1583 1525 1524)
  Triangle 3134: (1583 1526 1525)
  Triangle 3135: (1583 1527 1526)
  Triangle 3136: (1583 1528 1527)
  Triangle 3137: (1583 1529 1528)
  Triangle 3138: (1583 1530 1529)
  Triangle 3139: (1583 1531 1530)
  Triangle 3140: (1583 1532 1531)
  Triangle 3141: (1583 1533 1532)
  Triangle 3142: (1583 1534 1533)
  Triangle 3143: (1583 1535 1534)
  Triangle 3144: (1583 1536 1535)
  Triangle 3145: (1583 1537 1536)
  Triangle 3146: (1583 1523 1537)
  Triangle 3147: (1585 1586 1584)
  Triangle 3148: (1584 1587 1585)
  Triangle 3149: (1586 1589 1588)
  Triangle 3150: (1588 1584 1586)
  Triangle 3151: (1589 1591 1590)
  Triangle 3152: (1590 1588 1589)
  Triangle 3153: (1591 1593 1592)
  Triangle 3154: (1592 1590 1591)
  Triangle 3155: (1593 1595 1594)
  Triangle 3156: (1594 1592 1593)
  Triangle 3157: (1595 1597 1596)
  Triangle 3158: (1596 1594 1595)
  Triangle 3159: (1597 1599 1598)
  Triangle 3160: (1598 1596 1597)
  Triangle 3161: (1599 1601 1600)
  Triangle 3162: (1600 1598 1599)
  Triangle 3163: (1601 1603 1602)
  Triangle 3164: (1602 1600 1601)
  Triangle 3165: (1603 1605 1604)
  Triangle 3166: (1604 1602 1603)
  Triangle 3167: (1605 1607 1606)
  Triangle 3168: (1606 1604 1605)
  Triangle 3169: (1607 1609 1608)
  Triangle 3170: (1608 1606 1607)
  Triangle 3171: (1609 1611 1610)
  Triangle 3172: (1610 1608 1609)
  Triangle 3173: (1611 1613 1612)
  Triangle 3174: (1612 1610 1611)
  Triangle 3175: (1613 1585 1587)
  Triangle 3176: (1587 1612 1613)
  Triangle 3177: (1586 1585 1614)
  Triangle 3178: (1614 1615 1586)
  Triangle 3179: (1589 1586 1615)
  Triangle 3180: (1615 1616 1589)
  Triangle 3181: (1591 1589 1616)
  Triangle 3182: (1616 1617 1591)
  Triangle 3183: (1593 1591 1617)
  Triangle 3184: (1617 1618 1593)
  Triangle 3185: (1595 1593 1618)
  Triangle 3186: (1618 1619 1595)
  Triangle 3187: (1597 1595 1619)
  Triangle 3188: (1619 1620 1597)
  Triangle 3189: (1599 1597 1620)
  Triangle 3190: (1620 1621 1599)
  Triangle 3191: (1601 1599 1621)
  Triangle 3192: (1621 1622 1601)
  Triangle 3193: (1603 1601 1622)
  Triangle 3194: (1622 1623 1603)
  Triangle 3195: (1605 1603 1623)
  Triangle 3196: (1623 1624 1605)
  Triangle 3197: (1607 1605 1624)
  Triangle 3198: (1624 1625 1607)
  Triangle 3199: (1609 1607 1625)
  Triangle 3200: (1625 1626 1609)
  Triangle 3201: (1611 1609 1626)
  Triangle 3202: (1626 1627 1611)
  Triangle 3203: (1613 1611 1627)
  Triangle 3204: (1627 1628 1613)
  Triangle 3205: (1585 1613 1628)
  Triangle 3206: (1628 1614 1585)
  Triangle 3207: (1615 1614 1629)
  Triangle 3208: (1629 1630 1615)
  Triangle 3209: (1616 1615 1630)
  Triangle 3210: (1630 1631 1616)
  Triangle 3211: (1617 1616 1631)
  Triangle 3212: (1631 1632 1617)
  Triangle 3213: (1618 1617 1632)
  Triangle 3214: (1632 1633 1618)
  Triangle 3215: (1619 1618 1633)
  Triangle 3216: (1633 1634 1619)
  Triangle 3217: (1620 1619 1634)
  Triangle 3218: (1634 1635 1620)
  Triangle 3219: (1621 1620 1635)
  Triangle 3220: (1635 1636 1621)
  Triangle 3221: (1622 1621 1636)
  Triangle 3222: (1636 1637 1622)
  Triangle 3223: (1623 1622 1637)
  Triangle 3224: (1637 1638 1623)
  Triangle 3225: (1624 1623 1638)
  Triangle 3226: (1638 1639 1624)
  Triangle 3227: (1625 1624 1639)
  Triangle 3228: (1639 1640 1625)
  Triangle 3229: (1626 1625 1640)
  Triangle 3230: (1640 1641 1626)
  Triangle 3231: (1627 1626 1641)
  Triangle 3232: (1641 1642 1627)
  Triangle 3233: (1628 1627 1642)
  Triangle 3234: (1642 1643 1628)
  Triangle 3235: (1614 1628 1643)
  Triangle 3236: (1643 1629 1614)
  Triangle 3237: (1644 1630 1629)
  Triangle 3238: (1644 1631 1630)
  Triangle 3239: (1644 1632 1631)
  Triangle 3240: (1644 1633 1632)
  Triangle 3241: (1644 1634 1633)
  Triangle 3242: (1644 1635 1634)
  Triangle 3243: (1644 1636 1635)
  Triangle 3244: (1644 1637 1636)
  Triangle 3245: (1644 1638 1637)
  Triangle 3246: (1644 1639 1638)
  Triangle 3247: (1644 1640 1639)
  Triangle 3248: (1644 1641 1640)
  Triangle 3249: (1644 1642 1641)
  Triangle 3250: (1644 1643 1642)
  Triangle 3251: (1644 1629 1643)
  Triangle 3252: (1584 1588 1587)
  Triangle 3253: (1588 1590 1587)
  Triangle 3254: (1590 1592 1587)
  Triangle 3255: (1592 1594 1587)
  Triangle 3256: (1594 1596 1587)
  Triangle 3257: (1596 1598 1587)
  Triangle 3258: (1598 1600 1587)
  Triangle 3259: (1600 1602 1587)
  Triangle 3260: (1602 1604 1587)
  Triangle 3261: (1604 1606 1587)
  Triangle 3262: (1606 1608 1587)
  Triangle 3263: (1608 1610 1587)
  Triangle 3264: (1610 1612 1587)
  Triangle 3265: (1538 1539 1552)
  Triangle 3266: (1539 1540 1552)
  Triangle 3267: (1540 1541 1552)
  Triangle 3268: (1541 1542 1552)
  Triangle 3269: (1542 1543 1552)
  Triangle 3270: (1543 1544 1552)
  Triangle 3271: (1544 1545 1552)
  Triangle 3272: (1545 1546 1552)
  Triangle 3273: (1546 1547 1552)
  Triangle 3274: (1547 1548 1552)
  Triangle 3275: (1548 1549 1552)
  Triangle 3276: (1549 1550 1552)
  Triangle 3277: (1550 1551 1552)
  Vertex 0: (65.77 -35.05 -14.30)
  Vertex 1: (112.09 -127.81 -41.69)
  Vertex 2: (334.23 -193.90 -72.07)
  Vertex 3: (317.05 -47.97 -14.03)
  Vertex 4: (23.90 -240.11 -52.43)
  Vertex 5: (63.88 -166.22 -40.22)
  Vertex 6: (207.52 -69.19 -54.60)
  Vertex 7: (204.01 -142.72 -42.70)
  Vertex 8: (5.52 -6.51 -87.52)
  Vertex 9: (-9.71 -277.32 -48.78)
  Vertex 10: (39.91 -269.89 -44.84)
  Vertex 11: (327.95 -247.57 -76.83)
  Vertex 12: (346.42 -173.47 -62.61)
  Vertex 13: (30.50 33.65 -79.80)
  Vertex 14: (68.65 -166.46 -67.82)
  Vertex 15: (309.23 -281.42 -84.33)
  Vertex 16: (343.85 -264.01 -72.36)
  Vertex 17: (290.67 -78.45 -57.27)
  Vertex 18: (82.95 -64.64 -62.52)
  Vertex 19: (4.12 -266.83 -34.37)
  Vertex 20: (154.01 -149.12 4.78)
  Vertex 21: (229.10 -43.26 -32.64)
  Vertex 22: (35.07 -266.42 -55.61)
  Vertex 23: (43.96 -142.81 -33.60)
  Vertex 24: (225.54 -144.23 -7.46)
  Vertex 25: (-3.69 -276.04 -59.91)
  Vertex 26: (306.19 -282.07 -66.64)
  Vertex 27: (27.59 -257.97 -37.61)
  Vertex 28: (129.35 -114.24 -53.79)
  Vertex 29: (15.49 42.27 -56.80)
  Vertex 30: (317.73 -192.28 -50.43)
  Vertex 31: (207.82 -136.49 -33.54)
  Vertex 32: (338.78 -262.61 -58.96)
  Vertex 33: (43.02 39.06 -67.81)
  Vertex 34: (305.29 -259.98 -56.29)
  Vertex 35: (80.97 -36.42 -34.46)
  Vertex 36: (291.22 -52.45 -31.08)
  Vertex 37: (31.69 -98.67 -63.65)
  Vertex 38: (55.11 -233.31 -48.53)
  Vertex 39: (71.53 -136.26 -38.45)
  Vertex 40: (108.92 -142.59 -38.15)
  Vertex 41: (248.42 -56.64 -51.37)
  Vertex 42: (5.07 -256.29 -64.28)
  Vertex 43: (304.30 -261.60 -82.79)
  Vertex 44: (254.95 -157.54 -75.72)
  Vertex 45: (360.31 -198.76 -55.00)
  Vertex 46: (109.14 -52.09 -27.66)
  Vertex 47: (76.10 -47.14 -12.00)
  Vertex 48: (42.84 55.85 -71.80)
  Vertex 49: (110.88 -88.83 -47.19)
  Vertex 50: (-6.53 -276.65 -43.54)
  Vertex 51: (299.59 -105.31 -44.37)
  Vertex 52: (47.48 18.71 -75.32)
  Vertex 53: (96.10 -154.96 -46.78)
  Vertex 54: (288.22 -117.01 -26.55)
  Vertex 55: (59.48 -170.72 -54.71)
  Vertex 56: (-10.56 -271.17 -56.24)
  Vertex 57: (25.90 -4.68 -91.21)
  Vertex 58: (326.04 -35.23 -20.90)
  Vertex 59: (11.62 -271.19 -34.50)
  Vertex 60: (336.76 -185.14 -49.46)
  Vertex 61: (21.92 40.07 -61.17)
  Vertex 62: (255.27 -89.28 -73.08)
  Vertex 63: (20.49 -270.59 -62.21)
  Vertex 64: (333.11 -179.98 -72.75)
  Vertex 65: (22.32 45.63 -71.26)
  Vertex 66: (257.91 -137.70 -23.81)
  Vertex 67: (31.40 -237.88 -43.56)
  Vertex 68: (375.63 198.63 -12.86)
  Vertex 69: (396.94 91.96 -12.81)
  Vertex 70: (159.39 -46.21 -36.01)
  Vertex 71: (325.81 -249.48 -63.13)
  Vertex 72: (308.62 -251.31 -75.94)
  Vertex 73: (295.47 -275.99 -69.24)
  Vertex 74: (26.29 -248.71 -59.57)
  Vertex 75: (72.57 -110.45 -63.15)
  Vertex 76: (205.16 -117.54 -49.80)
  Vertex 77: (302.55 -57.00 -27.45)
  Vertex 78: (349.37 -243.17 -69.46)
  Vertex 79: (104.44 -114.66 -49.37)
  Vertex 80: (-4.01 -270.81 -64.59)
  Vertex 81: (-4.68 -252.00 -45.43)
  Vertex 82: (49.33 46.80 -53.33)
  Vertex 83: (24.95 -7.91 -110.86)
  Vertex 84: (214.10 -88.00 -54.44)
  Vertex 85: (-10.41 -270.14 -39.51)
  Vertex 86: (329.37 -196.38 -66.64)
  Vertex 87: (31.60 -277.43 -43.33)
  Vertex 88: (51.91 -56.26 -58.88)
  Vertex 89: (133.78 -93.20 -53.81)
  Vertex 90: (363.22 -196.47 -65.18)
  Vertex 91: (77.55 -159.30 -35.95)
  Vertex 92: (309.24 -260.92 -88.76)
  Vertex 93: (26.21 -88.74 -49.06)
  Vertex 94: (10.04 -257.91 -35.86)
  Vertex 95: (43.79 27.84 -88.08)
  Vertex 96: (305.04 -137.23 -35.63)
  Vertex 97: (-2.25 -274.59 -36.38)
  Vertex 98: (-3.90 -276.22 -51.80)
  Vertex 99: (44.73 -103.92 -69.15)
  Vertex 100: (14.93 16.85 -76.46)
  Vertex 101: (233.17 -167.88 -54.32)
  Vertex 102: (378.36 150.38 -12.77)
  Vertex 103: (35.63 6.64 -80.40)
  Vertex 104: (59.23 -169.57 -65.40)
  Vertex 105: (283.00 -135.85 -78.02)
  Vertex 106: (306.29 -282.97 -76.51)
  Vertex 107: (56.65 -171.37 -46.03)
  Vertex 108: (337.57 -202.82 -70.79)
  Vertex 109: (57.03 -139.60 -34.55)
  Vertex 110: (355.43 -181.35 -58.45)
  Vertex 111: (336.64 -254.57 -78.62)
  Vertex 112: (30.13 -269.10 -35.31)
  Vertex 113: (92.25 -155.05 -58.17)
  Vertex 114: (47.05 -222.99 -40.31)
  Vertex 115: (35.05 -248.00 -60.27)
  Vertex 116: (33.94 -217.61 -51.29)
  Vertex 117: (150.70 -144.05 -23.38)
  Vertex 118: (49.15 43.69 -64.48)
  Vertex 119: (298.13 -275.49 -77.07)
  Vertex 120: (-13.40 -271.87 -48.67)
  Vertex 121: (-8.87 -276.38 -54.87)
  Vertex 122: (30.20 64.95 -65.32)
  Vertex 123: (157.21 -29.62 -3.20)
  Vertex 124: (4.14 2.25 -102.68)
  Vertex 125: (254.68 -39.82 -21.04)
  Vertex 126: (362.55 -3.40 -19.03)
  Vertex 127: (14.41 -270.16 -31.15)
  Vertex 128: (310.61 -276.21 -58.27)
  Vertex 129: (372.41 48.11 -13.00)
  Vertex 130: (283.29 -57.09 -43.20)
  Vertex 131: (96.78 -94.21 -57.86)
  Vertex 132: (320.90 -251.08 -73.18)
  Vertex 133: (40.97 9.21 -98.54)
  Vertex 134: (303.79 -92.19 -39.15)
  Vertex 135: (54.96 -185.92 -37.05)
  Vertex 136: (361.62 -4.28 -13.42)
  Vertex 137: (24.37 -130.25 -15.77)
  Vertex 138: (377.36 196.35 -16.71)
  Vertex 139: (21.98 65.58 -53.02)
  Vertex 140: (333.88 -161.28 -54.35)
  Vertex 141: (103.62 -124.24 -56.89)
  Vertex 142: (94.91 -46.85 -37.59)
  Vertex 143: (299.14 -259.62 -67.59)
  Vertex 144: (321.56 -256.44 -55.90)
  Vertex 145: (184.35 -133.63 -37.93)
  Vertex 146: (259.17 -161.78 -31.83)
  Vertex 147: (15.77 -256.62 -63.44)
  Vertex 148: (23.74 13.71 -71.04)
  Vertex 149: (58.58 -225.20 -48.54)
  Vertex 150: (-0.45 -278.69 -40.16)
  Vertex 151: (65.67 -162.66 -62.95)
  Vertex 152: (42.25 -146.04 -44.42)
  Vertex 153: (-12.19 -261.78 -41.91)
  Vertex 154: (149.93 -137.37 -27.00)
  Vertex 155: (59.21 -69.55 -67.73)
  Vertex 156: (24.37 -271.78 -56.42)
  Vertex 157: (340.41 -205.22 -57.14)
  Vertex 158: (343.78 -190.13 -75.77)
  Vertex 159: (35.38 -270.76 -52.36)
  Vertex 160: (335.63 -253.79 -58.31)
  Vertex 161: (397.28 93.42 -16.82)
  Vertex 162: (127.43 -43.56 -25.92)
  Vertex 163: (296.08 -44.26 -25.54)
  Vertex 164: (177.12 -70.04 -45.83)
  Vertex 165: (41.94 -137.79 -60.67)
  Vertex 166: (316.94 -275.70 -87.14)
  Vertex 167: (20.50 23.62 -87.73)
  Vertex 168: (336.82 -193.24 -51.64)
  Vertex 169: (3.67 -262.01 -34.26)
  Vertex 170: (344.84 -254.46 -60.18)
  Vertex 171: (-9.95 -262.77 -50.95)
  Vertex 172: (61.38 -232.18 -47.09)
  Vertex 173: (90.58 -102.01 -54.68)
  Vertex 174: (323.69 -159.42 -64.89)
  Vertex 175: (33.13 -13.11 -109.98)
  Vertex 176: (287.39 -102.66 -61.60)
  Vertex 177: (103.36 -75.88 -47.64)
  Vertex 178: (-2.32 -276.74 -59.68)
  Vertex 179: (301.64 -260.50 -74.93)
  Vertex 180: (47.30 24.78 -80.29)
  Vertex 181: (2.70 -278.04 -44.87)
  Vertex 182: (27.09 -239.37 -42.99)
  Vertex 183: (233.63 -167.01 -42.63)
  Vertex 184: (344.91 -246.55 -75.92)
  Vertex 185: (350.88 -189.73 -50.47)
  Vertex 186: (70.95 -47.97 -47.82)
  Vertex 187: (301.28 -180.05 -74.60)
  Vertex 188: (40.85 12.95 -69.21)
  Vertex 189: (-3.78 -269.03 -35.58)
  Vertex 190: (371.85 193.94 -12.86)
  Vertex 191: (32.66 -249.75 -36.38)
  Vertex 192: (35.16 -219.93 -57.30)
  Vertex 193: (355.85 -179.96 -64.33)
  Vertex 194: (-6.71 -270.79 -61.58)
  Vertex 195: (21.38 44.19 -54.12)
  Vertex 196: (243.67 -76.49 -61.08)
  Vertex 197: (10.72 4.35 -89.08)
  Vertex 198: (383.94 43.11 -17.36)
  Vertex 199: (134.95 -72.43 -47.10)
  Vertex 200: (315.38 -277.10 -81.10)
  Vertex 201: (222.68 -134.28 -32.03)
  Vertex 202: (340.77 -262.95 -77.86)
  Vertex 203: (121.98 -155.36 1.73)
  Vertex 204: (-5.25 -278.38 -53.54)
  Vertex 205: (3.60 -276.17 -51.62)
  Vertex 206: (13.92 -250.74 -43.04)
  Vertex 207: (11.60 -92.70 -38.88)
  Vertex 208: (23.96 -0.14 -102.10)
  Vertex 209: (-10.00 -276.51 -51.08)
  Vertex 210: (93.15 -179.87 -42.66)
  Vertex 211: (308.78 -281.98 -82.84)
  Vertex 212: (81.87 -173.56 -32.97)
  Vertex 213: (383.35 42.32 -13.00)
  Vertex 214: (-7.01 -278.60 -46.28)
  Vertex 215: (49.33 -184.78 -43.40)
  Vertex 216: (237.10 -109.03 -68.72)
  Vertex 217: (75.47 -98.35 -66.96)
  Vertex 218: (48.06 44.73 -55.85)
  Vertex 219: (53.51 -224.66 -59.62)
  Vertex 220: (290.16 -184.01 -63.56)
  Vertex 221: (71.29 -140.77 -34.64)
  Vertex 222: (44.68 -221.60 -61.80)
  Vertex 223: (-7.72 -275.81 -39.75)
  Vertex 224: (35.11 -119.48 -47.05)
  Vertex 225: (-5.02 -274.48 -61.87)
  Vertex 226: (54.77 -227.86 -45.18)
  Vertex 227: (284.66 -48.92 -15.11)
  Vertex 228: (32.77 13.90 -75.20)
  Vertex 229: (82.84 -41.64 -26.85)
  Vertex 230: (204.08 -96.47 -50.94)
  Vertex 231: (23.62 -235.50 -51.98)
  Vertex 232: (288.56 -184.68 -53.79)
  Vertex 233: (11.51 -266.96 -29.05)
  Vertex 234: (331.67 -255.88 -83.53)
  Vertex 235: (216.51 -36.21 -19.39)
  Vertex 236: (310.32 -254.73 -83.40)
  Vertex 237: (330.79 -175.32 -41.44)
  Vertex 238: (41.29 5.95 -95.59)
  Vertex 239: (289.28 -151.03 -38.44)
  Vertex 240: (9.64 -274.69 -64.21)
  Vertex 241: (194.50 -88.11 -50.68)
  Vertex 242: (54.37 -162.07 -45.09)
  Vertex 243: (49.42 -129.87 -68.58)
  Vertex 244: (32.75 44.86 -79.89)
  Vertex 245: (39.33 40.63 -74.64)
  Vertex 246: (23.87 -12.73 -94.96)
  Vertex 247: (12.81 -273.94 -35.63)
  Vertex 248: (192.21 -48.31 -38.60)
  Vertex 249: (41.92 7.45 -84.33)
  Vertex 250: (30.74 64.68 -52.84)
  Vertex 251: (195.05 -132.64 -30.49)
  Vertex 252: (300.07 -274.60 -65.58)
  Vertex 253: (289.46 -69.23 -50.25)
  Vertex 254: (26.85 -244.59 -42.32)
  Vertex 255: (31.65 -15.41 -101.91)
  Vertex 256: (53.44 56.67 -55.29)
  Vertex 257: (14.35 -253.62 -56.10)
  Vertex 258: (51.08 -164.71 -55.25)
  Vertex 259: (301.51 -77.01 -29.66)
  Vertex 260: (335.41 -203.53 -65.07)
  Vertex 261: (75.56 -153.74 -64.44)
  Vertex 262: (351.38 4.78 -16.44)
  Vertex 263: (-2.77 -259.44 -36.60)
  Vertex 264: (41.73 -220.38 -39.59)
  Vertex 265: (316.22 -126.96 -53.81)
  Vertex 266: (11.33 -9.15 -109.57)
  Vertex 267: (21.96 41.19 -66.64)
  Vertex 268: (303.85 -274.64 -83.76)
  Vertex 269: (341.03 -204.26 -50.68)
  Vertex 270: (317.50 -187.37 -70.58)
  Vertex 271: (159.24 -32.52 -15.50)
  Vertex 272: (13.63 -1.03 -84.15)
  Vertex 273: (316.51 -162.64 -76.49)
  Vertex 274: (350.14 -201.33 -71.62)
  Vertex 275: (332.75 -159.17 -62.12)
  Vertex 276: (30.76 62.70 -48.27)
  Vertex 277: (34.62 -218.76 -46.62)
  Vertex 278: (374.19 48.13 -15.76)
  Vertex 279: (314.62 -253.13 -74.71)
  Vertex 280: (329.17 -259.15 -54.68)
  Vertex 281: (30.94 -272.66 -39.01)
  Vertex 282: (57.05 -106.51 -67.68)
  Vertex 283: (0.29 -275.02 -37.54)
  Vertex 284: (264.06 -106.87 -76.65)
  Vertex 285: (13.79 -6.22 -95.13)
  Vertex 286: (252.09 -142.25 -15.76)
  Vertex 287: (-13.15 -268.27 -50.56)
  Vertex 288: (109.10 -150.63 -26.56)
  Vertex 289: (-6.80 -276.62 -50.49)
  Vertex 290: (379.75 151.69 -15.45)
  Vertex 291: (-5.56 -263.45 -58.26)
  Vertex 292: (387.37 92.88 -15.41)
  Vertex 293: (48.04 68.54 -55.95)
  Vertex 294: (152.39 -130.54 -36.17)
  Vertex 295: (51.42 48.17 -55.77)
  Vertex 296: (86.55 -54.33 -52.05)
  Vertex 297: (71.22 -170.16 -34.98)
